TIMESTAMP,RESSOURCES,importCost
6831,gaz,40
6832,gaz,40
6833,gaz,40
6834,gaz,40
6835,gaz,40
6836,gaz,40
6837,gaz,40
6838,gaz,40
6839,gaz,40
6840,gaz,40
6841,gaz,40
6842,gaz,40
6843,gaz,40
6844,gaz,40
6845,gaz,40
6846,gaz,40
6847,gaz,40
6848,gaz,40
6849,gaz,40
6850,gaz,40
6851,gaz,40
6852,gaz,40
6853,gaz,40
6854,gaz,40
6855,gaz,40
6856,gaz,40
6857,gaz,40
6858,gaz,40
6859,gaz,40
6860,gaz,40
6861,gaz,40
6862,gaz,40
6863,gaz,40
6864,gaz,40
6865,gaz,40
6866,gaz,40
6867,gaz,40
6868,gaz,40
6869,gaz,40
6870,gaz,40
6871,gaz,40
6872,gaz,40
6873,gaz,40
6874,gaz,40
6875,gaz,40
6876,gaz,40
6877,gaz,40
6878,gaz,40
6879,gaz,40
6880,gaz,40
6881,gaz,40
6882,gaz,40
6883,gaz,40
6884,gaz,40
6885,gaz,40
6886,gaz,40
6887,gaz,40
6888,gaz,40
6889,gaz,40
6890,gaz,40
6891,gaz,40
6892,gaz,40
6893,gaz,40
6894,gaz,40
6895,gaz,40
6896,gaz,40
6897,gaz,40
6898,gaz,40
6899,gaz,40
6900,gaz,40
6901,gaz,40
6902,gaz,40
6903,gaz,40
6904,gaz,40
6905,gaz,40
6906,gaz,40
6907,gaz,40
6908,gaz,40
6909,gaz,40
6910,gaz,40
6911,gaz,40
6912,gaz,40
6913,gaz,40
6914,gaz,40
6915,gaz,40
6916,gaz,40
6917,gaz,40
6918,gaz,40
6919,gaz,40
6920,gaz,40
6921,gaz,40
6922,gaz,40
6923,gaz,40
6924,gaz,40
6925,gaz,40
6926,gaz,40
6927,gaz,40
6928,gaz,40
6929,gaz,40
6930,gaz,40
6931,gaz,40
6932,gaz,40
6933,gaz,40
6934,gaz,40
6935,gaz,40
6936,gaz,40
6937,gaz,40
6938,gaz,40
6939,gaz,40
6940,gaz,40
6941,gaz,40
6942,gaz,40
6943,gaz,40
6944,gaz,40
6945,gaz,40
6946,gaz,40
6947,gaz,40
6948,gaz,40
6949,gaz,40
6950,gaz,40
6951,gaz,40
6952,gaz,40
6953,gaz,40
6954,gaz,40
6955,gaz,40
6956,gaz,40
6957,gaz,40
6958,gaz,40
6959,gaz,40
6960,gaz,40
6961,gaz,40
6962,gaz,40
6963,gaz,40
6964,gaz,40
6965,gaz,40
6966,gaz,40
6967,gaz,40
6968,gaz,40
6969,gaz,40
6970,gaz,40
6971,gaz,40
6972,gaz,40
6973,gaz,40
6974,gaz,40
6975,gaz,40
6976,gaz,40
6977,gaz,40
6978,gaz,40
6979,gaz,40
6980,gaz,40
6981,gaz,40
6982,gaz,40
6983,gaz,40
6984,gaz,40
6985,gaz,40
6986,gaz,40
6987,gaz,40
6988,gaz,40
6989,gaz,40
6990,gaz,40
6991,gaz,40
6992,gaz,40
6993,gaz,40
6994,gaz,40
6995,gaz,40
6996,gaz,40
6997,gaz,40
6998,gaz,40
6999,gaz,40
7000,gaz,40
7001,gaz,40
7002,gaz,40
7003,gaz,40
7004,gaz,40
7005,gaz,40
7006,gaz,40
7007,gaz,40
7008,gaz,40
7009,gaz,40
7010,gaz,40
7011,gaz,40
7012,gaz,40
7013,gaz,40
7014,gaz,40
7015,gaz,40
7016,gaz,40
7017,gaz,40
7018,gaz,40
7019,gaz,40
7020,gaz,40
7021,gaz,40
7022,gaz,40
7023,gaz,40
7024,gaz,40
7025,gaz,40
7026,gaz,40
7027,gaz,40
7028,gaz,40
7029,gaz,40
7030,gaz,40
7031,gaz,40
7032,gaz,40
7033,gaz,40
7034,gaz,40
7035,gaz,40
7036,gaz,40
7037,gaz,40
7038,gaz,40
7039,gaz,40
7040,gaz,40
7041,gaz,40
7042,gaz,40
7043,gaz,40
7044,gaz,40
7045,gaz,40
7046,gaz,40
7047,gaz,40
7048,gaz,40
7049,gaz,40
7050,gaz,40
7051,gaz,40
7052,gaz,40
7053,gaz,40
7054,gaz,40
7055,gaz,40
7056,gaz,40
7057,gaz,40
7058,gaz,40
7059,gaz,40
7060,gaz,40
7061,gaz,40
7062,gaz,40
7063,gaz,40
7064,gaz,40
7065,gaz,40
7066,gaz,40
7067,gaz,40
7068,gaz,40
7069,gaz,40
7070,gaz,40
7071,gaz,40
7072,gaz,40
7073,gaz,40
7074,gaz,40
7075,gaz,40
7076,gaz,40
7077,gaz,40
7078,gaz,40
7079,gaz,40
7080,gaz,40
7081,gaz,40
7082,gaz,40
7083,gaz,40
7084,gaz,40
7085,gaz,40
7086,gaz,40
7087,gaz,40
7088,gaz,40
7089,gaz,40
7090,gaz,40
7091,gaz,40
7092,gaz,40
7093,gaz,40
7094,gaz,40
7095,gaz,40
7096,gaz,40
7097,gaz,40
7098,gaz,40
7099,gaz,40
7100,gaz,40
7101,gaz,40
7102,gaz,40
7103,gaz,40
7104,gaz,40
7105,gaz,40
7106,gaz,40
7107,gaz,40
7108,gaz,40
7109,gaz,40
7110,gaz,40
7111,gaz,40
7112,gaz,40
7113,gaz,40
7114,gaz,40
7115,gaz,40
7116,gaz,40
7117,gaz,40
7118,gaz,40
7119,gaz,40
7120,gaz,40
7121,gaz,40
7122,gaz,40
7123,gaz,40
7124,gaz,40
7125,gaz,40
7126,gaz,40
7127,gaz,40
7128,gaz,40
7129,gaz,40
7130,gaz,40
7131,gaz,40
7132,gaz,40
7133,gaz,40
7134,gaz,40
7135,gaz,40
7136,gaz,40
7137,gaz,40
7138,gaz,40
7139,gaz,40
7140,gaz,40
7141,gaz,40
7142,gaz,40
7143,gaz,40
7144,gaz,40
7145,gaz,40
7146,gaz,40
7147,gaz,40
7148,gaz,40
7149,gaz,40
7150,gaz,40
7151,gaz,40
7152,gaz,40
7153,gaz,40
7154,gaz,40
7155,gaz,40
7156,gaz,40
7157,gaz,40
7158,gaz,40
7159,gaz,40
7160,gaz,40
7161,gaz,40
7162,gaz,40
7163,gaz,40
7164,gaz,40
7165,gaz,40
7166,gaz,40
7167,gaz,40
7168,gaz,40
7169,gaz,40
7170,gaz,40
7171,gaz,40
7172,gaz,40
7173,gaz,40
7174,gaz,40
7175,gaz,40
7176,gaz,40
7177,gaz,40
7178,gaz,40
7179,gaz,40
7180,gaz,40
7181,gaz,40
7182,gaz,40
7183,gaz,40
7184,gaz,40
7185,gaz,40
7186,gaz,40
7187,gaz,40
7188,gaz,40
7189,gaz,40
7190,gaz,40
7191,gaz,40
7192,gaz,40
7193,gaz,40
7194,gaz,40
7195,gaz,40
7196,gaz,40
7197,gaz,40
7198,gaz,40
7199,gaz,40
7200,gaz,40
7201,gaz,40
7202,gaz,40
7203,gaz,40
7204,gaz,40
7205,gaz,40
7206,gaz,40
7207,gaz,40
7208,gaz,40
7209,gaz,40
7210,gaz,40
7211,gaz,40
7212,gaz,40
7213,gaz,40
7214,gaz,40
7215,gaz,40
7216,gaz,40
7217,gaz,40
7218,gaz,40
7219,gaz,40
7220,gaz,40
7221,gaz,40
7222,gaz,40
7223,gaz,40
7224,gaz,40
7225,gaz,40
7226,gaz,40
7227,gaz,40
7228,gaz,40
7229,gaz,40
7230,gaz,40
7231,gaz,40
7232,gaz,40
7233,gaz,40
7234,gaz,40
7235,gaz,40
7236,gaz,40
7237,gaz,40
7238,gaz,40
7239,gaz,40
7240,gaz,40
7241,gaz,40
7242,gaz,40
7243,gaz,40
7244,gaz,40
7245,gaz,40
7246,gaz,40
7247,gaz,40
7248,gaz,40
7249,gaz,40
7250,gaz,40
7251,gaz,40
7252,gaz,40
7253,gaz,40
7254,gaz,40
7255,gaz,40
7256,gaz,40
7257,gaz,40
7258,gaz,40
7259,gaz,40
7260,gaz,40
7261,gaz,40
7262,gaz,40
7263,gaz,40
7264,gaz,40
7265,gaz,40
7266,gaz,40
7267,gaz,40
7268,gaz,40
7269,gaz,40
7270,gaz,40
7271,gaz,40
7272,gaz,40
7273,gaz,40
7274,gaz,40
7275,gaz,40
7276,gaz,40
7277,gaz,40
7278,gaz,40
7279,gaz,40
7280,gaz,40
7281,gaz,40
7282,gaz,40
7283,gaz,40
7284,gaz,40
7285,gaz,40
7286,gaz,40
7287,gaz,40
7288,gaz,40
7289,gaz,40
7290,gaz,40
7291,gaz,40
7292,gaz,40
7293,gaz,40
7294,gaz,40
7295,gaz,40
7296,gaz,40
7297,gaz,40
7298,gaz,40
7299,gaz,40
7300,gaz,40
7301,gaz,40
7302,gaz,40
7303,gaz,40
7304,gaz,40
7305,gaz,40
7306,gaz,40
7307,gaz,40
7308,gaz,40
7309,gaz,40
7310,gaz,40
7311,gaz,40
7312,gaz,40
7313,gaz,40
7314,gaz,40
7315,gaz,40
7316,gaz,40
7317,gaz,40
7318,gaz,40
7319,gaz,40
7320,gaz,40
7321,gaz,40
7322,gaz,40
7323,gaz,40
7324,gaz,40
7325,gaz,40
7326,gaz,40
7327,gaz,40
7328,gaz,40
7329,gaz,40
7330,gaz,40
7331,gaz,40
7332,gaz,40
7333,gaz,40
7334,gaz,40
7335,gaz,40
7336,gaz,40
7337,gaz,40
7338,gaz,40
7339,gaz,40
7340,gaz,40
7341,gaz,40
7342,gaz,40
7343,gaz,40
7344,gaz,40
7345,gaz,40
7346,gaz,40
7347,gaz,40
7348,gaz,40
7349,gaz,40
7350,gaz,40
7351,gaz,40
7352,gaz,40
7353,gaz,40
7354,gaz,40
7355,gaz,40
7356,gaz,40
7357,gaz,40
7358,gaz,40
7359,gaz,40
7360,gaz,40
7361,gaz,40
7362,gaz,40
7363,gaz,40
7364,gaz,40
7365,gaz,40
7366,gaz,40
7367,gaz,40
7368,gaz,40
7369,gaz,40
7370,gaz,40
7371,gaz,40
7372,gaz,40
7373,gaz,40
7374,gaz,40
7375,gaz,40
7376,gaz,40
7377,gaz,40
7378,gaz,40
7379,gaz,40
7380,gaz,40
7381,gaz,40
7382,gaz,40
7383,gaz,40
7384,gaz,40
7385,gaz,40
7386,gaz,40
7387,gaz,40
7388,gaz,40
7389,gaz,40
7390,gaz,40
7391,gaz,40
7392,gaz,40
7393,gaz,40
7394,gaz,40
7395,gaz,40
7396,gaz,40
7397,gaz,40
7398,gaz,40
7399,gaz,40
7400,gaz,40
7401,gaz,40
7402,gaz,40
7403,gaz,40
7404,gaz,40
7405,gaz,40
7406,gaz,40
7407,gaz,40
7408,gaz,40
7409,gaz,40
7410,gaz,40
7411,gaz,40
7412,gaz,40
7413,gaz,40
7414,gaz,40
7415,gaz,40
7416,gaz,40
7417,gaz,40
7418,gaz,40
7419,gaz,40
7420,gaz,40
7421,gaz,40
7422,gaz,40
7423,gaz,40
7424,gaz,40
7425,gaz,40
7426,gaz,40
7427,gaz,40
7428,gaz,40
7429,gaz,40
7430,gaz,40
7431,gaz,40
7432,gaz,40
7433,gaz,40
7434,gaz,40
7435,gaz,40
7436,gaz,40
7437,gaz,40
7438,gaz,40
7439,gaz,40
7440,gaz,40
7441,gaz,40
7442,gaz,40
7443,gaz,40
7444,gaz,40
7445,gaz,40
7446,gaz,40
7447,gaz,40
7448,gaz,40
7449,gaz,40
7450,gaz,40
7451,gaz,40
7452,gaz,40
7453,gaz,40
7454,gaz,40
7455,gaz,40
7456,gaz,40
7457,gaz,40
7458,gaz,40
7459,gaz,40
7460,gaz,40
7461,gaz,40
7462,gaz,40
7463,gaz,40
7464,gaz,40
7465,gaz,40
7466,gaz,40
7467,gaz,40
7468,gaz,40
7469,gaz,40
7470,gaz,40
7471,gaz,40
7472,gaz,40
7473,gaz,40
7474,gaz,40
7475,gaz,40
7476,gaz,40
7477,gaz,40
7478,gaz,40
7479,gaz,40
7480,gaz,40
7481,gaz,40
7482,gaz,40
7483,gaz,40
7484,gaz,40
7485,gaz,40
7486,gaz,40
7487,gaz,40
7488,gaz,40
7489,gaz,40
7490,gaz,40
7491,gaz,40
7492,gaz,40
7493,gaz,40
7494,gaz,40
7495,gaz,40
7496,gaz,40
7497,gaz,40
7498,gaz,40
7499,gaz,40
7500,gaz,40
7501,gaz,40
7502,gaz,40
7503,gaz,40
7504,gaz,40
7505,gaz,40
7506,gaz,40
7507,gaz,40
7508,gaz,40
7509,gaz,40
7510,gaz,40
7511,gaz,40
7512,gaz,40
7513,gaz,40
7514,gaz,40
7515,gaz,40
7516,gaz,40
7517,gaz,40
7518,gaz,40
7519,gaz,40
7520,gaz,40
7521,gaz,40
7522,gaz,40
7523,gaz,40
7524,gaz,40
7525,gaz,40
7526,gaz,40
7527,gaz,40
7528,gaz,40
7529,gaz,40
7530,gaz,40
7531,gaz,40
7532,gaz,40
7533,gaz,40
7534,gaz,40
7535,gaz,40
7536,gaz,40
7537,gaz,40
7538,gaz,40
7539,gaz,40
7540,gaz,40
7541,gaz,40
7542,gaz,40
7543,gaz,40
7544,gaz,40
7545,gaz,40
7546,gaz,40
7547,gaz,40
7548,gaz,40
7549,gaz,40
7550,gaz,40
7551,gaz,40
7552,gaz,40
7553,gaz,40
7554,gaz,40
7555,gaz,40
7556,gaz,40
7557,gaz,40
7558,gaz,40
7559,gaz,40
7560,gaz,40
7561,gaz,40
7562,gaz,40
7563,gaz,40
7564,gaz,40
7565,gaz,40
7566,gaz,40
7567,gaz,40
7568,gaz,40
7569,gaz,40
7570,gaz,40
7571,gaz,40
7572,gaz,40
7573,gaz,40
7574,gaz,40
7575,gaz,40
7576,gaz,40
7577,gaz,40
7578,gaz,40
7579,gaz,40
7580,gaz,40
7581,gaz,40
7582,gaz,40
7583,gaz,40
7584,gaz,40
7585,gaz,40
7586,gaz,40
7587,gaz,40
7588,gaz,40
7589,gaz,40
7590,gaz,40
7591,gaz,40
7592,gaz,40
7593,gaz,40
7594,gaz,40
7595,gaz,40
7596,gaz,40
7597,gaz,40
7598,gaz,40
7599,gaz,40
7600,gaz,40
7601,gaz,40
7602,gaz,40
7603,gaz,40
7604,gaz,40
7605,gaz,40
7606,gaz,40
7607,gaz,40
7608,gaz,40
7609,gaz,40
7610,gaz,40
7611,gaz,40
7612,gaz,40
7613,gaz,40
7614,gaz,40
7615,gaz,40
7616,gaz,40
7617,gaz,40
7618,gaz,40
7619,gaz,40
7620,gaz,40
7621,gaz,40
7622,gaz,40
7623,gaz,40
7624,gaz,40
7625,gaz,40
7626,gaz,40
7627,gaz,40
7628,gaz,40
7629,gaz,40
7630,gaz,40
7631,gaz,40
7632,gaz,40
7633,gaz,40
7634,gaz,40
7635,gaz,40
7636,gaz,40
7637,gaz,40
7638,gaz,40
7639,gaz,40
7640,gaz,40
7641,gaz,40
7642,gaz,40
7643,gaz,40
7644,gaz,40
7645,gaz,40
7646,gaz,40
7647,gaz,40
7648,gaz,40
7649,gaz,40
7650,gaz,40
7651,gaz,40
7652,gaz,40
7653,gaz,40
7654,gaz,40
7655,gaz,40
7656,gaz,40
7657,gaz,40
7658,gaz,40
7659,gaz,40
7660,gaz,40
7661,gaz,40
7662,gaz,40
7663,gaz,40
7664,gaz,40
7665,gaz,40
7666,gaz,40
7667,gaz,40
7668,gaz,40
7669,gaz,40
7670,gaz,40
7671,gaz,40
7672,gaz,40
7673,gaz,40
7674,gaz,40
7675,gaz,40
7676,gaz,40
7677,gaz,40
7678,gaz,40
7679,gaz,40
7680,gaz,40
7681,gaz,40
7682,gaz,40
7683,gaz,40
7684,gaz,40
7685,gaz,40
7686,gaz,40
7687,gaz,40
7688,gaz,40
7689,gaz,40
7690,gaz,40
7691,gaz,40
7692,gaz,40
7693,gaz,40
7694,gaz,40
7695,gaz,40
7696,gaz,40
7697,gaz,40
7698,gaz,40
7699,gaz,40
7700,gaz,40
7701,gaz,40
7702,gaz,40
7703,gaz,40
7704,gaz,40
7705,gaz,40
7706,gaz,40
7707,gaz,40
7708,gaz,40
7709,gaz,40
7710,gaz,40
7711,gaz,40
7712,gaz,40
7713,gaz,40
7714,gaz,40
7715,gaz,40
7716,gaz,40
7717,gaz,40
7718,gaz,40
7719,gaz,40
7720,gaz,40
7721,gaz,40
7722,gaz,40
7723,gaz,40
7724,gaz,40
7725,gaz,40
7726,gaz,40
7727,gaz,40
7728,gaz,40
7729,gaz,40
7730,gaz,40
7731,gaz,40
7732,gaz,40
7733,gaz,40
7734,gaz,40
7735,gaz,40
7736,gaz,40
7737,gaz,40
7738,gaz,40
7739,gaz,40
7740,gaz,40
7741,gaz,40
7742,gaz,40
7743,gaz,40
7744,gaz,40
7745,gaz,40
7746,gaz,40
7747,gaz,40
7748,gaz,40
7749,gaz,40
7750,gaz,40
7751,gaz,40
7752,gaz,40
7753,gaz,40
7754,gaz,40
7755,gaz,40
7756,gaz,40
7757,gaz,40
7758,gaz,40
7759,gaz,40
7760,gaz,40
7761,gaz,40
7762,gaz,40
7763,gaz,40
7764,gaz,40
7765,gaz,40
7766,gaz,40
7767,gaz,40
7768,gaz,40
7769,gaz,40
7770,gaz,40
7771,gaz,40
7772,gaz,40
7773,gaz,40
7774,gaz,40
7775,gaz,40
7776,gaz,40
7777,gaz,40
7778,gaz,40
7779,gaz,40
7780,gaz,40
7781,gaz,40
7782,gaz,40
7783,gaz,40
7784,gaz,40
7785,gaz,40
7786,gaz,40
7787,gaz,40
7788,gaz,40
7789,gaz,40
7790,gaz,40
7791,gaz,40
7792,gaz,40
7793,gaz,40
7794,gaz,40
7795,gaz,40
7796,gaz,40
7797,gaz,40
7798,gaz,40
7799,gaz,40
7800,gaz,40
7801,gaz,40
7802,gaz,40
7803,gaz,40
7804,gaz,40
7805,gaz,40
7806,gaz,40
7807,gaz,40
7808,gaz,40
7809,gaz,40
7810,gaz,40
7811,gaz,40
7812,gaz,40
7813,gaz,40
7814,gaz,40
7815,gaz,40
7816,gaz,40
7817,gaz,40
7818,gaz,40
7819,gaz,40
7820,gaz,40
7821,gaz,40
7822,gaz,40
7823,gaz,40
7824,gaz,40
7825,gaz,40
7826,gaz,40
7827,gaz,40
7828,gaz,40
7829,gaz,40
7830,gaz,40
7831,gaz,40
7832,gaz,40
7833,gaz,40
7834,gaz,40
7835,gaz,40
7836,gaz,40
7837,gaz,40
7838,gaz,40
7839,gaz,40
7840,gaz,40
7841,gaz,40
7842,gaz,40
7843,gaz,40
7844,gaz,40
7845,gaz,40
7846,gaz,40
7847,gaz,40
7848,gaz,40
7849,gaz,40
7850,gaz,40
7851,gaz,40
7852,gaz,40
7853,gaz,40
7854,gaz,40
7855,gaz,40
7856,gaz,40
7857,gaz,40
7858,gaz,40
7859,gaz,40
7860,gaz,40
7861,gaz,40
7862,gaz,40
7863,gaz,40
7864,gaz,40
7865,gaz,40
7866,gaz,40
7867,gaz,40
7868,gaz,40
7869,gaz,40
7870,gaz,40
7871,gaz,40
7872,gaz,40
7873,gaz,40
7874,gaz,40
7875,gaz,40
7876,gaz,40
7877,gaz,40
7878,gaz,40
7879,gaz,40
7880,gaz,40
7881,gaz,40
7882,gaz,40
7883,gaz,40
7884,gaz,40
7885,gaz,40
7886,gaz,40
7887,gaz,40
7888,gaz,40
7889,gaz,40
7890,gaz,40
7891,gaz,40
7892,gaz,40
7893,gaz,40
7894,gaz,40
7895,gaz,40
7896,gaz,40
7897,gaz,40
7898,gaz,40
7899,gaz,40
7900,gaz,40
7901,gaz,40
7902,gaz,40
7903,gaz,40
7904,gaz,40
7905,gaz,40
7906,gaz,40
7907,gaz,40
7908,gaz,40
7909,gaz,40
7910,gaz,40
7911,gaz,40
7912,gaz,40
7913,gaz,40
7914,gaz,40
7915,gaz,40
7916,gaz,40
7917,gaz,40
7918,gaz,40
7919,gaz,40
7920,gaz,40
7921,gaz,40
7922,gaz,40
7923,gaz,40
7924,gaz,40
7925,gaz,40
7926,gaz,40
7927,gaz,40
7928,gaz,40
7929,gaz,40
7930,gaz,40
7931,gaz,40
7932,gaz,40
7933,gaz,40
7934,gaz,40
7935,gaz,40
7936,gaz,40
7937,gaz,40
7938,gaz,40
7939,gaz,40
7940,gaz,40
7941,gaz,40
7942,gaz,40
7943,gaz,40
7944,gaz,40
7945,gaz,40
7946,gaz,40
7947,gaz,40
7948,gaz,40
7949,gaz,40
7950,gaz,40
7951,gaz,40
7952,gaz,40
7953,gaz,40
7954,gaz,40
7955,gaz,40
7956,gaz,40
7957,gaz,40
7958,gaz,40
7959,gaz,40
7960,gaz,40
7961,gaz,40
7962,gaz,40
7963,gaz,40
7964,gaz,40
7965,gaz,40
7966,gaz,40
7967,gaz,40
7968,gaz,40
7969,gaz,40
7970,gaz,40
7971,gaz,40
7972,gaz,40
7973,gaz,40
7974,gaz,40
7975,gaz,40
7976,gaz,40
7977,gaz,40
7978,gaz,40
7979,gaz,40
7980,gaz,40
7981,gaz,40
7982,gaz,40
7983,gaz,40
7984,gaz,40
7985,gaz,40
7986,gaz,40
7987,gaz,40
7988,gaz,40
7989,gaz,40
7990,gaz,40
7991,gaz,40
7992,gaz,40
7993,gaz,40
7994,gaz,40
7995,gaz,40
7996,gaz,40
7997,gaz,40
7998,gaz,40
7999,gaz,40
8000,gaz,40
8001,gaz,40
8002,gaz,40
8003,gaz,40
8004,gaz,40
8005,gaz,40
8006,gaz,40
8007,gaz,40
8008,gaz,40
8009,gaz,40
8010,gaz,40
8011,gaz,40
8012,gaz,40
8013,gaz,40
8014,gaz,40
8015,gaz,40
8016,gaz,40
8017,gaz,40
8018,gaz,40
8019,gaz,40
8020,gaz,40
8021,gaz,40
8022,gaz,40
8023,gaz,40
8024,gaz,40
8025,gaz,40
8026,gaz,40
8027,gaz,40
8028,gaz,40
8029,gaz,40
8030,gaz,40
8031,gaz,40
8032,gaz,40
8033,gaz,40
8034,gaz,40
8035,gaz,40
8036,gaz,40
8037,gaz,40
8038,gaz,40
8039,gaz,40
8040,gaz,40
8041,gaz,40
8042,gaz,40
8043,gaz,40
8044,gaz,40
8045,gaz,40
8046,gaz,40
8047,gaz,40
8048,gaz,40
8049,gaz,40
8050,gaz,40
8051,gaz,40
8052,gaz,40
8053,gaz,40
8054,gaz,40
8055,gaz,40
8056,gaz,40
8057,gaz,40
8058,gaz,40
8059,gaz,40
8060,gaz,40
8061,gaz,40
8062,gaz,40
8063,gaz,40
8064,gaz,40
8065,gaz,40
8066,gaz,40
8067,gaz,40
8068,gaz,40
8069,gaz,40
8070,gaz,40
8071,gaz,40
8072,gaz,40
8073,gaz,40
8074,gaz,40
8075,gaz,40
8076,gaz,40
8077,gaz,40
8078,gaz,40
8079,gaz,40
8080,gaz,40
8081,gaz,40
8082,gaz,40
8083,gaz,40
8084,gaz,40
8085,gaz,40
8086,gaz,40
8087,gaz,40
8088,gaz,40
8089,gaz,40
8090,gaz,40
8091,gaz,40
8092,gaz,40
8093,gaz,40
8094,gaz,40
8095,gaz,40
8096,gaz,40
8097,gaz,40
8098,gaz,40
8099,gaz,40
8100,gaz,40
8101,gaz,40
8102,gaz,40
8103,gaz,40
8104,gaz,40
8105,gaz,40
8106,gaz,40
8107,gaz,40
8108,gaz,40
8109,gaz,40
8110,gaz,40
8111,gaz,40
8112,gaz,40
8113,gaz,40
8114,gaz,40
8115,gaz,40
8116,gaz,40
8117,gaz,40
8118,gaz,40
8119,gaz,40
8120,gaz,40
8121,gaz,40
8122,gaz,40
8123,gaz,40
8124,gaz,40
8125,gaz,40
8126,gaz,40
8127,gaz,40
8128,gaz,40
8129,gaz,40
8130,gaz,40
8131,gaz,40
8132,gaz,40
8133,gaz,40
8134,gaz,40
8135,gaz,40
8136,gaz,40
8137,gaz,40
8138,gaz,40
8139,gaz,40
8140,gaz,40
8141,gaz,40
8142,gaz,40
8143,gaz,40
8144,gaz,40
8145,gaz,40
8146,gaz,40
8147,gaz,40
8148,gaz,40
8149,gaz,40
8150,gaz,40
8151,gaz,40
8152,gaz,40
8153,gaz,40
8154,gaz,40
8155,gaz,40
8156,gaz,40
8157,gaz,40
8158,gaz,40
8159,gaz,40
8160,gaz,40
8161,gaz,40
8162,gaz,40
8163,gaz,40
8164,gaz,40
8165,gaz,40
8166,gaz,40
8167,gaz,40
8168,gaz,40
8169,gaz,40
8170,gaz,40
8171,gaz,40
8172,gaz,40
8173,gaz,40
8174,gaz,40
8175,gaz,40
8176,gaz,40
8177,gaz,40
8178,gaz,40
8179,gaz,40
8180,gaz,40
8181,gaz,40
8182,gaz,40
8183,gaz,40
8184,gaz,40
8185,gaz,40
8186,gaz,40
8187,gaz,40
8188,gaz,40
8189,gaz,40
8190,gaz,40
8191,gaz,40
8192,gaz,40
8193,gaz,40
8194,gaz,40
8195,gaz,40
8196,gaz,40
8197,gaz,40
8198,gaz,40
8199,gaz,40
8200,gaz,40
8201,gaz,40
8202,gaz,40
8203,gaz,40
8204,gaz,40
8205,gaz,40
8206,gaz,40
8207,gaz,40
8208,gaz,40
8209,gaz,40
8210,gaz,40
8211,gaz,40
8212,gaz,40
8213,gaz,40
8214,gaz,40
8215,gaz,40
8216,gaz,40
8217,gaz,40
8218,gaz,40
8219,gaz,40
8220,gaz,40
8221,gaz,40
8222,gaz,40
8223,gaz,40
8224,gaz,40
8225,gaz,40
8226,gaz,40
8227,gaz,40
8228,gaz,40
8229,gaz,40
8230,gaz,40
8231,gaz,40
8232,gaz,40
8233,gaz,40
8234,gaz,40
8235,gaz,40
8236,gaz,40
8237,gaz,40
8238,gaz,40
8239,gaz,40
8240,gaz,40
8241,gaz,40
8242,gaz,40
8243,gaz,40
8244,gaz,40
8245,gaz,40
8246,gaz,40
8247,gaz,40
8248,gaz,40
8249,gaz,40
8250,gaz,40
8251,gaz,40
8252,gaz,40
8253,gaz,40
8254,gaz,40
8255,gaz,40
8256,gaz,40
8257,gaz,40
8258,gaz,40
8259,gaz,40
8260,gaz,40
8261,gaz,40
8262,gaz,40
8263,gaz,40
8264,gaz,40
8265,gaz,40
8266,gaz,40
8267,gaz,40
8268,gaz,40
8269,gaz,40
8270,gaz,40
8271,gaz,40
8272,gaz,40
8273,gaz,40
8274,gaz,40
8275,gaz,40
8276,gaz,40
8277,gaz,40
8278,gaz,40
8279,gaz,40
8280,gaz,40
8281,gaz,40
8282,gaz,40
8283,gaz,40
8284,gaz,40
8285,gaz,40
8286,gaz,40
8287,gaz,40
8288,gaz,40
8289,gaz,40
8290,gaz,40
8291,gaz,40
8292,gaz,40
8293,gaz,40
8294,gaz,40
8295,gaz,40
8296,gaz,40
8297,gaz,40
8298,gaz,40
8299,gaz,40
8300,gaz,40
8301,gaz,40
8302,gaz,40
8303,gaz,40
8304,gaz,40
8305,gaz,40
8306,gaz,40
8307,gaz,40
8308,gaz,40
8309,gaz,40
8310,gaz,40
8311,gaz,40
8312,gaz,40
8313,gaz,40
8314,gaz,40
8315,gaz,40
8316,gaz,40
8317,gaz,40
8318,gaz,40
8319,gaz,40
8320,gaz,40
8321,gaz,40
8322,gaz,40
8323,gaz,40
8324,gaz,40
8325,gaz,40
8326,gaz,40
8327,gaz,40
8328,gaz,40
8329,gaz,40
8330,gaz,40
8331,gaz,40
8332,gaz,40
8333,gaz,40
8334,gaz,40
8335,gaz,40
8336,gaz,40
8337,gaz,40
8338,gaz,40
8339,gaz,40
8340,gaz,40
8341,gaz,40
8342,gaz,40
8343,gaz,40
8344,gaz,40
8345,gaz,40
8346,gaz,40
8347,gaz,40
8348,gaz,40
8349,gaz,40
8350,gaz,40
8351,gaz,40
8352,gaz,40
8353,gaz,40
8354,gaz,40
8355,gaz,40
8356,gaz,40
8357,gaz,40
8358,gaz,40
8359,gaz,40
8360,gaz,40
8361,gaz,40
8362,gaz,40
8363,gaz,40
8364,gaz,40
8365,gaz,40
8366,gaz,40
8367,gaz,40
8368,gaz,40
8369,gaz,40
8370,gaz,40
8371,gaz,40
8372,gaz,40
8373,gaz,40
8374,gaz,40
8375,gaz,40
8376,gaz,40
8377,gaz,40
8378,gaz,40
8379,gaz,40
8380,gaz,40
8381,gaz,40
8382,gaz,40
8383,gaz,40
