,YEAR_op,TIMESTAMP,STOCK_TECHNO,stockLevel_Pvar
0,2040,1,saltCavernH2_G,-0.0
1,2040,1,Battery,0.0
2,2040,1,tankH2_G,15753.279193683851
3,2040,2,saltCavernH2_G,-0.0
4,2040,2,Battery,0.0
5,2040,2,tankH2_G,16769.03911541875
6,2040,3,saltCavernH2_G,-0.0
7,2040,3,Battery,0.0
8,2040,3,tankH2_G,17784.799037153647
9,2040,4,saltCavernH2_G,-0.0
10,2040,4,Battery,0.0
11,2040,4,tankH2_G,18800.55895888854
12,2040,5,saltCavernH2_G,-0.0
13,2040,5,Battery,0.0
14,2040,5,tankH2_G,19816.31888062344
15,2040,6,saltCavernH2_G,-0.0
16,2040,6,Battery,0.0
17,2040,6,tankH2_G,20832.078802358337
18,2040,7,saltCavernH2_G,-0.0
19,2040,7,Battery,0.0
20,2040,7,tankH2_G,21847.838724093235
21,2040,8,saltCavernH2_G,-0.0
22,2040,8,Battery,0.0
23,2040,8,tankH2_G,21781.696199688315
24,2040,9,saltCavernH2_G,-0.0
25,2040,9,Battery,0.0
26,2040,9,tankH2_G,21781.696199688315
27,2040,10,saltCavernH2_G,-0.0
28,2040,10,Battery,0.0
29,2040,10,tankH2_G,21131.93965529223
30,2040,11,saltCavernH2_G,-0.0
31,2040,11,Battery,0.0
32,2040,11,tankH2_G,20475.587299597446
33,2040,12,saltCavernH2_G,-0.0
34,2040,12,Battery,0.0
35,2040,12,tankH2_G,20475.587299597446
36,2040,13,saltCavernH2_G,-0.0
37,2040,13,Battery,0.0
38,2040,13,tankH2_G,19816.31888062344
39,2040,14,saltCavernH2_G,-0.0
40,2040,14,Battery,0.0
41,2040,14,tankH2_G,20832.078802358337
42,2040,15,saltCavernH2_G,-0.0
43,2040,15,Battery,0.0
44,2040,15,tankH2_G,21847.838724093235
45,2040,16,saltCavernH2_G,-0.0
46,2040,16,Battery,0.0
47,2040,16,tankH2_G,21847.838724093235
48,2040,17,saltCavernH2_G,-0.0
49,2040,17,Battery,0.0
50,2040,17,tankH2_G,21772.689470585792
51,2040,18,saltCavernH2_G,-0.0
52,2040,18,Battery,0.0
53,2040,18,tankH2_G,21697.140420747182
54,2040,19,saltCavernH2_G,-0.0
55,2040,19,Battery,0.0
56,2040,19,tankH2_G,21628.700620908574
57,2040,20,saltCavernH2_G,-0.0
58,2040,20,Battery,0.0
59,2040,20,tankH2_G,21566.274623018016
60,2040,21,saltCavernH2_G,-0.0
61,2040,21,Battery,0.0
62,2040,21,tankH2_G,21505.85258616642
63,2040,22,saltCavernH2_G,-0.0
64,2040,22,Battery,0.0
65,2040,22,tankH2_G,21446.786520094043
